time,DOWNSTREAM_PRES
09/01/2011,4226.522640908674
10/01/2011,4213.252565042344
11/01/2011,4200.024153430168
12/01/2011,4186.837275258268
01/01/2012,4173.691800123487
02/01/2012,4160.587598032094
03/01/2012,4147.5245393985015
04/01/2012,4134.502495043985
05/01/2012,4121.521336195402
06/01/2012,4108.580934483925
07/01/2012,4095.681161943766
08/01/2012,4082.82189101091
09/01/2012,4070.002994521862
10/01/2012,4057.2243457123795
11/01/2012,4044.4858182162293
12/01/2012,4031.7872860639227
01/01/2013,4019.12862368149
02/01/2013,4006.509705889221
03/01/2013,3993.930407900436
04/01/2013,3981.3906053202495
05/01/2013,3968.8901741443433
06/01/2013,3956.4289907577318
07/01/2013,3944.0069319335503
08/01/2013,3931.623874831829
09/01/2013,3919.2796969982815
10/01/2013,3906.974276363092
11/01/2013,3894.7074912397093
12/01/2013,3882.479220323645
01/01/2014,3870.2893426912688
02/01/2014,3858.1377377986187
03/01/2014,3846.0242854802063
04/01/2014,3833.948865947828
05/01/2014,3821.9113597893797
06/01/2014,3809.91164796768
07/01/2014,3797.9496118192887
08/01/2014,3786.025133053335
09/01/2014,3774.1380937503473
10/01/2014,3762.2883763610885
11/01/2014,3750.475863705391
12/01/2014,3738.7004389710023
01/01/2015,3726.961985712425
02/01/2015,3715.2603878497666
03/01/2015,3703.5955296675957
04/01/2015,3691.9672958137908
05/01/2015,3680.375571298404
06/01/2015,3668.820241492525
07/01/2015,3657.301192127143
08/01/2015,3645.8183092920203
09/01/2015,3634.371479434566
10/01/2015,3622.960589358711
11/01/2015,3611.585526223788
12/01/2015,3600.2461775434217
01/01/2016,3588.9424311844073
02/01/2016,3577.6741753656074
03/01/2016,3566.4412986568477
04/01/2016,3555.243689977809
05/01/2016,3544.081238596937
06/01/2016,3532.953834130341
07/01/2016,3521.861366540704
08/01/2016,3510.8037261361933
09/01/2016,3499.7808035693793
10/01/2016,3488.7924898361525
11/01/2016,3477.838676274644
12/01/2016,3466.9192545641527
01/01/2017,3456.034116724074
02/01/2017,3445.1831551128303
03/01/2017,3434.366262426809
04/01/2017,3423.5833316993
05/01/2017,3412.834256299437
06/01/2017,3402.118929931148
07/01/2017,3391.4372466320947
08/01/2017,3380.789100772635
09/01/2017,3370.174387054771
10/01/2017,3359.593000511113
11/01/2017,3349.0448365038364
12/01/2017,3338.5297907236504
01/01/2018,3328.047759188767
02/01/2018,3317.598638243869
03/01/2018,3307.1823245590886
04/01/2018,3296.7987151289863
05/01/2018,3286.4477072715254
06/01/2018,3276.1291986270653
07/01/2018,3265.843087157347
08/01/2018,3255.589271144477
09/01/2018,3245.367649189931
10/01/2018,3235.1781202135467
11/01/2018,3225.0205834525236
12/01/2018,3214.894938460429
01/01/2019,3204.801085106204
02/01/2019,3194.7389235731675
03/01/2019,3184.7083543580416
04/01/2019,3174.7092782699547
05/01/2019,3164.74159642947
06/01/2019,3154.8052102676006
07/01/2019,3144.9000215248425
08/01/2019,3135.0259322501947
09/01/2019,3125.182844800193
10/01/2019,3115.3706618379524
11/01/2019,3105.589286332192
12/01/2019,3095.8386215562823
01/01/2020,3086.1185710872915
02/01/2020,3076.429038805024
03/01/2020,3066.769928891077
04/01/2020,3057.141145827889
05/01/2020,3047.542594397796
06/01/2020,3037.9741796820913
07/01/2020,3028.4358070600847
08/01/2020,3018.927382208169