Well_ID,md_top,md_bot,PERF
01-69-1HN-5123377350000,7782.0,11571.0,1
01-99HZ-5123306860000,7513.0,11253.0,1
04-64-1HN-5123362860000,7550.0,11290.0,1
04-67-1HN-5123362840000,7644.0,11197.0,1
07-99HZ-5123327680000,7440.0,11548.0,1
10N-5123468550000,7399.0,17306.0,1
11-099HC-5123464080000,8197.0,17709.0,1
11-369HC-5123417460000,7838.0,14588.0,1
11-4-5NM-A-5123431720000,13234.0,13384.0,1
11N-5123468510000,7502.0,17329.0,1
12N-5123468600000,7583.0,17138.0,1
13-1-5123291520000,7854.0,9756.0,1
13N-15HZ-5123370000000,7541.0,12093.0,1
13N-22HZ-5123363130000,7588.0,12125.0,1
13O-403-5123413860000,7866.0,14430.0,1
13S-203-5123388320000,7748.0,14254.0,1
13W-243-5123388310000,7659.0,14190.0,1
13W-403-5123388300000,7821.0,14338.0,1
15C-22HZ-5123364480000,8126.0,12753.0,1
15N-15HZ-5123370100000,7603.0,12110.0,1
15N-22HZ-5123348320000,7783.0,11631.0,1
16C-22HZ-5123364470000,7835.0,12238.0,1
16N-15HZ-5123370110000,7897.0,12370.0,1
16N-22HZ-5123365210000,7645.0,12088.0,1
17-65HN-5123332810000,7397.0,11289.0,1
18N-24HZ-5123371880000,7880.0,13507.0,1
1C-24HZ-5123394980000,8067.0,13574.0,1
1C-36HZ-5123399630000,8026.0,12590.0,1
1N-35HZ-5123351660000,7825.0,11623.0,1
1N-5123468860000,7536.0,17321.0,1
2-15HZ-5123333390000,7478.0,12315.0,1
2-19-19-5123403100000,9049.0,12805.0,1
2-5123416660000,8037.0,8557.0,1
2-5123416660000,8642.0,14231.0,1
20G-202-5123407170000,7720.0,11568.0,1
20G-232-5123407150000,7683.0,11487.0,1
20G-332-5123407140000,7760.0,11595.0,1
20H-202-5123407180000,7616.0,11412.0,1
20H-232-5123407280000,7496.0,11568.0,1
20H-302-5123407160000,7705.0,11521.0,1
20H-332-5123407300000,7732.0,11578.0,1
20I-312-5123407290000,7542.0,11639.0,1
20I-402-5123407270000,7824.0,11669.0,1
20W-25-1-5123411370000,7570.0,19792.0,1
20W-25-17-5123450330000,7487.0,19663.0,1
22D-402-5123378000000,7502.0,12701.0,1
22G-232-5123433910000,7486.0,11443.0,1
22G-302-5123433920000,7437.0,11589.0,1
22H-212-5123433900000,7386.0,11525.0,1
22H-232-5123433940000,7534.0,11619.0,1
22H-302-5123433890000,7486.0,11629.0,1
22H-312-5123433960000,7462.0,11644.0,1
22H-332-5123433930000,7509.0,11785.0,1
22H-402-5123433970000,7634.0,11782.0,1
22I-212-5123433950000,7612.0,11779.0,1
22I-302-5123433980000,7736.0,11912.0,1
25-63-1HN-5123348130000,7608.0,11322.0,1
25-64-1HN-5123348140000,7423.0,10510.0,1
25-67-1HN-5123383660000,7672.0,15741.0,1
25-69-1HNL-5123383650000,7606.0,16876.0,1
25C-7HZ-5123374380000,7873.0,11957.0,1
25G-402-5123373630000,7381.0,11435.0,1
26C-21HZ-5123409470000,7482.0,12474.0,1
26N-13HZ-5123365550000,7769.0,11695.0,1
26N-14HZ-5123389990000,7894.0,13749.0,1
26P-412-5123440920000,7232.0,15305.0,1
27-63HN-5123335510000,7500.0,12439.0,1
27C-29HZX-5123351160100,7742.0,11635.0,1
27H-232-5123435210000,7137.0,14182.0,1
27N-13HZ-5123365510000,7706.0,11744.0,1
27N-14HZ-5123390020000,7732.0,13760.0,1
27N-29HZ-5123351150000,7367.0,11400.0,1
27N-36HZX-5123399640100,7885.0,12917.0,1
28-5HZ-5123500900000,7653.0,18093.0,1
28C-21HZ-5123409490000,7511.0,12585.0,1
28C-24HZ-5123369380000,8054.0,13637.0,1
28E-202-5123405440000,7603.0,11454.0,1
28E-234-5123405510000,7548.0,14149.0,1
28E-404-5123405610000,7786.0,14389.0,1
28E-432-5123405590000,7778.0,11598.0,1
28F-202-5123405540000,7612.0,11429.0,1
28F-214-5123406030000,7492.0,14092.0,1
28F-234-5123405530000,7530.0,14157.0,1
28F-304-5123405490000,7626.0,14226.0,1
28F-312-5123405450000,7643.0,11546.0,1
28F-314-5123405430000,7641.0,14198.0,1
28G-212-5123405420000,7452.0,11649.0,1
28G-214-5123405460000,7527.0,14296.0,1
28G-312-5123405520000,7742.0,11638.0,1
28G-314-5123405410000,7727.0,14255.0,1
28N-13HZ-5123365560000,7691.0,11770.0,1
28N-14HZ-5123363410000,7702.0,12518.0,1
28N-14HZ-5123390000000,7710.0,13663.0,1
28N-20HZ-5123351360000,7455.0,16303.0,1
28N-21HZ-5123410020000,7406.0,12600.0,1
28X-234-5123419470000,7532.0,14555.0,1
28X-314-5123419450000,7790.0,14705.0,1
28Y-214-5123419480000,7499.0,14549.0,1
28Y-314-5123419460000,7614.0,14656.0,1
28Y-404-5123419490000,7723.0,14744.0,1
29C-21HZ-5123409790000,7598.0,12683.0,1
29G-323-5123379660000,7746.0,11452.0,1
29G-403-5123379580000,7939.0,11614.0,1
29K-243-5123379620100,7547.0,11467.0,1
29K-343-5123379670000,7585.0,11533.0,1
29K-403-5123379650000,7970.0,11565.0,1
29N-13HZ-5123365200000,7675.0,11734.0,1
29N-14HZ-5123363440000,7570.0,12188.0,1
29N-24HZ-5123371910000,7885.0,13543.0,1
29O-332-5123403400000,7699.0,14954.0,1
29O-432-5123403380000,7781.0,14964.0,1
29P-212-5123403390000,7577.0,14858.0,1
2B-2H-5123358100000,7800.0,11446.0,1
2C-21HZ-5123409630000,7557.0,12568.0,1
2E-26H-C266-5123377590300,7785.0,14402.0,1
2G-19HZ-5123400900000,8000.0,12022.0,1
2M-303-5123373340000,7627.0,11575.0,1
2M-423-5123373500000,7714.0,11748.0,1
2N-13HZ-5123365520000,7644.0,11768.0,1
2N-14HZ-5123390010000,7705.0,13681.0,1
2N-36HZ-5123399620000,7934.0,12989.0,1
2N-5123468900000,7483.0,16857.0,1
2R-243-5123373460000,7562.0,11550.0,1
2R-323-5123373120000,7608.0,11570.0,1
2R-403-5123373090000,7699.0,11688.0,1
2U-203-5123373100000,7587.0,11590.0,1
2U-443-5123373110000,7682.0,11724.0,1
30-64-1HN-5123348120000,7632.0,11504.0,1
30-65HNX-5123346350100,7642.0,11562.0,1
30C-30-M-5123455090000,7856.0,15421.0,1
30C-8HZ-5123375730000,7872.0,12393.0,1
30G-303-5123380070000,7756.0,11724.0,1
30G-423-5123380090000,7716.0,11766.0,1
30K-123-5123379710000,7504.0,11431.0,1
30K-403-5123379770000,7687.0,11776.0,1
30N-14HZ-5123363390000,7682.0,12265.0,1
30N-36HZ-5123399750000,8032.0,12784.0,1
30N-8HZ-5123375710000,7713.0,12238.0,1
30O-303-5123379730000,7750.0,11674.0,1
30O-443-5123379700000,7629.0,11759.0,1
31-5HZ-5123323160000,7453.0,12246.0,1
31C-17-M-5123437680000,7793.0,14455.0,1
31N-17A-M-5123437720000,7605.0,14250.0,1
31N-17C-M-5123437730000,7684.0,14329.0,1
32N-17B-M-5123437710000,7790.0,14367.0,1
32N-17C-M-5123437690000,7870.0,14459.0,1
32W-234-5123400950000,7726.0,14213.0,1
32W-434-5123400920000,7820.0,14361.0,1
32X-204-5123400930000,7614.0,14028.0,1
32X-314-5123400960000,7704.0,14156.0,1
32X-334-5123400980000,7570.0,14147.0,1
32Y-214-5123400970000,7572.0,14089.0,1
32Y-314-5123400940000,7691.0,14185.0,1
32Y-404-5123400910000,7820.0,14327.0,1
33-65HN-5123337020000,7697.0,12703.0,1
35N-15HZ-5123370010000,7677.0,12255.0,1
36-79HN-5123339880000,7575.0,10200.0,1
36-99HZ-5123331140000,7091.0,10433.0,1
37C-15HZ-5123370120000,7735.0,11892.0,1
37C-17HZ-5123365150000,7889.0,14366.0,1
37N-15HZ-5123370140000,7640.0,12115.0,1
37N-22HZ-5123364460000,7583.0,12073.0,1
3C-13HZ-5123363940000,7910.0,11927.0,1
3C-20HZ-5123351370000,7697.0,16499.0,1
3N-13HZ-5123363990000,7650.0,11753.0,1
3N-14B-XR-5123414590000,7725.0,19352.0,1
3N-14HZ-5123363400000,7651.0,12273.0,1
3N-15HZ-5123369090000,7607.0,12318.0,1
3N-20HZ-5123351420000,7501.0,16343.0,1
3N-5123468970000,7341.0,16758.0,1
4B-26H-P268-5123409440000,7886.0,14650.0,1
4C-13HZ-5123365180000,7999.0,12100.0,1
4C-14-XR-5123414740000,7925.0,19935.0,1
4C-14HZ-5123363430000,7796.0,12368.0,1
4C-26H-P268-5123409370000,7754.0,14735.0,1
4C-35H-O367-5123401070000,7318.0,11654.0,1
4D-26H-P268-5123409360000,7927.0,14583.0,1
4G-26H-P268-5123409350000,7649.0,14547.0,1
4G-7HZ-5123383130000,8093.0,12074.0,1
4H-26H-P268-5123409400000,7673.0,14630.0,1
4I-26H-P268-5123409410000,7602.0,14367.0,1
4J-26H-P268-5123409430000,7544.0,14437.0,1
4N-13HZ-5123365190000,7671.0,11852.0,1
4N-17B-M-5123437700000,7620.0,14074.0,1
4N-17C-M-5123437740000,7670.0,14346.0,1
4N-36HZ-5123399770000,7880.0,12582.0,1
4N-5123468790000,7388.0,17223.0,1
5C-17-M-5123437760000,7906.0,14559.0,1
5N-17B-M-5123437770000,7672.0,14308.0,1
5N-5123468840000,7293.0,17128.0,1
5N-8HZ-5123375740000,7532.0,12059.0,1
6G-403-5123403970000,7757.0,11758.0,1
6K-403-5123404010000,7634.0,11821.0,1
6N-5123468770000,7245.0,17163.0,1
6O-443-5123403990000,7697.0,11842.0,1
7K-403-5123403780000,7621.0,14130.0,1
7N-5123468760000,7237.0,17119.0,1
8N-5123468540000,7290.0,17161.0,1
9N-14C-L-5123414620000,7980.0,17257.0,1
9N-5123468380000,7312.0,17227.0,1
C2-16-18-5123444220000,8371.0,20525.0,1
C20-780-5123400880200,7606.0,11265.0,1
C31-79HN-5123333230000,7449.0,11035.0,1
C4-16-18-5123444140000,8179.0,20306.0,1
D02-75HN-5123333260000,7070.0,11055.0,1
F36-65HN-5123356770000,7387.0,11017.0,1
G10-79HN-5123340180000,7403.0,12896.0,1
G11-99HZ-5123322440000,7503.0,11409.0,1
G14-65-1HN-5123381160000,7526.0,11232.0,1
G16-69HN-5123369970000,7497.0,10387.0,1
G16-75HN-5123352330000,7773.0,11456.0,1
G24-74-1HN-5123355360000,7581.0,11228.0,1
G24-75HN-5123355370000,7508.0,11353.0,1
G25-73-1HN-5123395510000,7579.0,16741.0,1
G25-74-1HN-5123355450000,7583.0,11345.0,1
G25-75HN-5123355410000,7529.0,10977.0,1
G34-618-5123446100100,6965.0,16870.0,1
G34-626-5123446050000,7004.0,16856.0,1
G34-635-5123446060000,6987.0,16870.0,1
G34-645-5123446000000,7025.0,16948.0,1
G34-65HN-5123359690000,7467.0,16235.0,1
G34-666-5123446020000,6891.0,16848.0,1
G34-675-5123446040000,6951.0,12149.0,1
G34-679-5123446080000,6809.0,16824.0,1
G34-684-5123446010000,6918.0,16690.0,1
G34-689-5123446070000,6861.0,16568.0,1
G34-99HZ-5123323560000,7410.0,10989.0,1
H01-74-1HNX-5123395500100,7767.0,16583.0,1
H22-755-5123406150000,7468.0,12464.0,1
H22-765-5123406140000,7230.0,11981.0,1
K07-65-1BHN-5123394770000,7484.0,16151.0,1
K08-67-1HN-5123394750000,7786.0,11654.0,1
K08-67HN-5123395600000,7568.0,11815.0,1
K08-68-1HN-5123395590000,7651.0,17321.0,1
K08-69-1HN-5123395610000,7481.0,14460.0,1
K08-69HN-5123395580000,7647.0,17524.0,1
K09-63-1HN-5123394640000,7515.0,10607.0,1
K16-64-1HN-5123378070000,7503.0,11317.0,1
K25-68-1HNL-5123383670000,7758.0,16472.0,1
